f_displacements__axis_z__sen_9__act_2__sol_1,f_displacements__axis_z__sen_9__act_2__sol_2,f_displacements__axis_z__sen_9__act_2__sol_3,f_displacements__axis_z__sen_9__act_2__sol_4,f_displacements__axis_z__sen_9__act_2__sol_5,f_displacements__axis_z__sen_9__act_2__sol_6,f_displacements__axis_z__sen_9__act_2__sol_7,f_displacements__axis_z__sen_9__act_2__sol_8,f_displacements__axis_z__sen_9__act_2__sol_9,f_displacements__axis_z__sen_9__act_2__sol_10,f_displacements__axis_z__sen_9__act_2__sol_11,f_displacements__axis_z__sen_9__act_2__sol_12,f_displacements__axis_z__sen_9__act_2__sol_13,f_displacements__axis_z__sen_9__act_2__sol_14,f_displacements__axis_z__sen_9__act_2__sol_15,f_displacements__axis_z__sen_9__act_2__sol_16,f_displacements__axis_z__sen_9__act_2__sol_17,f_displacements__axis_z__sen_9__act_2__sol_18,f_displacements__axis_z__sen_9__act_2__sol_19,f_displacements__axis_z__sen_9__act_2__sol_20,f_displacements__axis_z__sen_9__act_2__sol_21,f_displacements__axis_z__sen_9__act_2__sol_22,f_displacements__axis_z__sen_9__act_2__sol_23,f_displacements__axis_z__sen_9__act_2__sol_24,f_displacements__axis_z__sen_9__act_2__sol_25,f_displacements__axis_z__sen_9__act_2__sol_26,f_displacements__axis_z__sen_9__act_2__sol_27,f_displacements__axis_z__sen_9__act_2__sol_28,f_displacements__axis_z__sen_9__act_2__sol_29,f_displacements__axis_z__sen_9__act_2__sol_30,f_displacements__axis_z__sen_9__act_2__sol_31,f_displacements__axis_z__sen_9__act_2__sol_32,f_displacements__axis_z__sen_9__act_2__sol_33,f_displacements__axis_z__sen_9__act_2__sol_34,f_displacements__axis_z__sen_9__act_2__sol_35,f_displacements__axis_z__sen_9__act_2__sol_36,f_displacements__axis_z__sen_9__act_2__sol_37,f_displacements__axis_z__sen_9__act_2__sol_38,f_displacements__axis_z__sen_9__act_2__sol_39,f_displacements__axis_z__sen_9__act_2__sol_40,f_displacements__axis_z__sen_9__act_2__sol_41,f_displacements__axis_z__sen_9__act_2__sol_42,f_displacements__axis_z__sen_9__act_2__sol_43,f_displacements__axis_z__sen_9__act_2__sol_44,f_displacements__axis_z__sen_9__act_2__sol_45,f_displacements__axis_z__sen_9__act_2__sol_46,f_displacements__axis_z__sen_9__act_2__sol_47,f_displacements__axis_z__sen_9__act_2__sol_48,f_displacements__axis_z__sen_9__act_2__sol_49,f_displacements__axis_z__sen_9__act_2__sol_50,f_displacements__axis_z__sen_9__act_2__sol_51,f_displacements__axis_z__sen_9__act_2__sol_52,f_displacements__axis_z__sen_9__act_2__sol_53,f_displacements__axis_z__sen_9__act_2__sol_54,f_displacements__axis_z__sen_9__act_2__sol_55,f_displacements__axis_z__sen_9__act_2__sol_56,f_displacements__axis_z__sen_9__act_2__sol_57,f_displacements__axis_z__sen_9__act_2__sol_58,f_displacements__axis_z__sen_9__act_2__sol_59,f_displacements__axis_z__sen_9__act_2__sol_60,f_displacements__axis_z__sen_9__act_2__sol_61,f_displacements__axis_z__sen_9__act_2__sol_62,f_displacements__axis_z__sen_9__act_2__sol_63,f_displacements__axis_z__sen_9__act_2__sol_64,f_displacements__axis_z__sen_9__act_2__sol_65,f_displacements__axis_z__sen_9__act_2__sol_66,f_displacements__axis_z__sen_9__act_2__sol_67,f_displacements__axis_z__sen_9__act_2__sol_68,f_displacements__axis_z__sen_9__act_2__sol_69,f_displacements__axis_z__sen_9__act_2__sol_70,f_displacements__axis_z__sen_9__act_2__sol_71,f_displacements__axis_z__sen_9__act_2__sol_72,f_displacements__axis_z__sen_9__act_2__sol_73,f_displacements__axis_z__sen_9__act_2__sol_74,f_displacements__axis_z__sen_9__act_2__sol_75,f_displacements__axis_z__sen_9__act_2__sol_76,f_displacements__axis_z__sen_9__act_2__sol_77,f_displacements__axis_z__sen_9__act_2__sol_78,f_displacements__axis_z__sen_9__act_2__sol_79,f_displacements__axis_z__sen_9__act_2__sol_80,f_displacements__axis_z__sen_9__act_2__sol_81,f_displacements__axis_z__sen_9__act_2__sol_82,f_displacements__axis_z__sen_9__act_2__sol_83,f_displacements__axis_z__sen_9__act_2__sol_84,f_displacements__axis_z__sen_9__act_2__sol_85,f_displacements__axis_z__sen_9__act_2__sol_86,f_displacements__axis_z__sen_9__act_2__sol_87,f_displacements__axis_z__sen_9__act_2__sol_88,f_displacements__axis_z__sen_9__act_2__sol_89,f_displacements__axis_z__sen_9__act_2__sol_90,f_displacements__axis_z__sen_9__act_2__sol_91,f_displacements__axis_z__sen_9__act_2__sol_92,f_displacements__axis_z__sen_9__act_2__sol_93,f_displacements__axis_z__sen_9__act_2__sol_94,f_displacements__axis_z__sen_9__act_2__sol_95,f_displacements__axis_z__sen_9__act_2__sol_96,f_displacements__axis_z__sen_9__act_2__sol_97,f_displacements__axis_z__sen_9__act_2__sol_98,f_displacements__axis_z__sen_9__act_2__sol_99,f_displacements__axis_z__sen_9__act_2__sol_100,f_displacements__axis_z__sen_9__act_2__sol_101,f_displacements__axis_z__sen_9__act_2__sol_102,f_displacements__axis_z__sen_9__act_2__sol_103,f_displacements__axis_z__sen_9__act_2__sol_104,f_displacements__axis_z__sen_9__act_2__sol_105,f_displacements__axis_z__sen_9__act_2__sol_106,f_displacements__axis_z__sen_9__act_2__sol_107,f_displacements__axis_z__sen_9__act_2__sol_108,f_displacements__axis_z__sen_9__act_2__sol_109
-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.383736e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.373462e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.373807e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10,-1.370039e-10
-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.646989e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.635011e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.6354e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10,-1.630986e-10
-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.912938e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.899173e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.899604e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10,-1.894502e-10
-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.177151e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.161565e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.162033e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10,-2.156219e-10
-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.434702e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.417321e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.417821e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10,-2.411293e-10
-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.680182e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.661108e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.66163e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10,-2.654416e-10
-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.907754e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.887174e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.887705e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10,-2.87987e-10
-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.111249e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.089442e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.089967e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10,-3.081622e-10
-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.284322e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.261669e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.262169e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10,-3.253473e-10
-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.420646e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.397629e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.398083e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10,-3.389254e-10
-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.514151e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.491349e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.491735e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10,-3.483051e-10
